,Class,R,G,B,H,S,V,L,A,B
0,0.0,98.0,109.0,143.0,7.0,80.0,143.0,125.0,140.0,139.0
1,3.0,141.0,105.0,125.0,137.0,65.0,141.0,121.0,143.0,111.0
2,1.0,90.0,105.0,199.0,4.0,140.0,199.0,141.0,164.0,153.0
3,2.0,115.0,145.0,143.0,32.0,53.0,145.0,151.0,122.0,144.0
4,0.0,98.0,109.0,140.0,8.0,77.0,140.0,124.0,139.0,139.0
5,0.0,109.0,119.0,148.0,8.0,67.0,148.0,134.0,138.0,138.0
6,0.0,101.0,110.0,139.0,7.0,70.0,139.0,125.0,138.0,138.0
7,3.0,150.0,115.0,140.0,141.0,59.0,150.0,132.0,144.0,113.0
8,1.0,88.0,105.0,202.0,4.0,144.0,202.0,142.0,165.0,155.0
9,1.0,41.0,55.0,162.0,3.0,190.0,162.0,99.0,171.0,161.0
10,1.0,37.0,51.0,160.0,3.0,196.0,160.0,97.0,172.0,162.0
11,0.0,35.0,39.0,52.0,7.0,83.0,52.0,43.0,133.0,133.0
12,0.0,36.0,39.0,52.0,6.0,78.0,52.0,43.0,134.0,132.0
13,1.0,42.0,58.0,174.0,4.0,193.0,174.0,106.0,175.0,163.0
14,1.0,37.0,53.0,172.0,4.0,200.0,172.0,103.0,176.0,165.0
15,0.0,35.0,38.0,51.0,6.0,80.0,51.0,43.0,133.0,133.0
16,3.0,112.0,61.0,71.0,126.0,116.0,112.0,74.0,146.0,100.0
17,0.0,32.0,34.0,49.0,4.0,88.0,49.0,38.0,135.0,132.0
18,1.0,36.0,52.0,168.0,4.0,200.0,168.0,101.0,174.0,164.0
19,1.0,42.0,57.0,169.0,4.0,192.0,169.0,103.0,173.0,162.0
20,0.0,34.0,37.0,50.0,6.0,82.0,50.0,41.0,134.0,132.0
21,3.0,105.0,54.0,59.0,123.0,124.0,105.0,65.0,145.0,99.0
22,0.0,35.0,39.0,55.0,6.0,93.0,55.0,44.0,136.0,133.0
23,1.0,44.0,60.0,174.0,4.0,191.0,174.0,107.0,174.0,163.0
24,3.0,108.0,56.0,64.0,125.0,123.0,108.0,68.0,146.0,99.0
25,0.0,38.0,41.0,56.0,5.0,82.0,56.0,46.0,135.0,132.0
26,1.0,39.0,55.0,172.0,4.0,197.0,172.0,104.0,175.0,164.0
27,1.0,43.0,58.0,177.0,3.0,193.0,177.0,107.0,175.0,164.0
28,0.0,30.0,32.0,43.0,5.0,77.0,43.0,34.0,133.0,131.0
29,3.0,105.0,51.0,56.0,123.0,131.0,105.0,63.0,145.0,97.0
30,1.0,35.0,50.0,176.0,3.0,204.0,176.0,104.0,178.0,166.0
31,0.0,36.0,39.0,56.0,5.0,91.0,56.0,45.0,135.0,133.0
32,3.0,104.0,50.0,54.0,122.0,132.0,104.0,61.0,146.0,97.0
33,1.0,40.0,55.0,170.0,3.0,195.0,170.0,103.0,174.0,163.0
34,1.0,39.0,54.0,167.0,4.0,195.0,167.0,101.0,174.0,163.0
35,3.0,102.0,48.0,49.0,121.0,135.0,102.0,58.0,145.0,96.0
36,0.0,35.0,37.0,51.0,4.0,80.0,51.0,42.0,134.0,132.0
37,1.0,41.0,58.0,183.0,4.0,198.0,183.0,110.0,178.0,166.0
38,0.0,37.0,41.0,56.0,6.0,87.0,56.0,46.0,134.0,133.0
39,4.0,108.0,162.0,230.0,13.0,135.0,230.0,184.0,147.0,166.0
40,0.0,83.0,100.0,144.0,8.0,108.0,144.0,119.0,143.0,145.0
41,0.0,75.0,92.0,137.0,8.0,115.0,137.0,111.0,144.0,145.0
42,4.0,109.0,163.0,229.0,14.0,134.0,229.0,184.0,146.0,166.0
43,3.0,132.0,104.0,138.0,155.0,63.0,138.0,123.0,146.0,118.0
44,4.0,104.0,155.0,226.0,13.0,138.0,226.0,178.0,149.0,165.0
45,0.0,77.0,93.0,130.0,9.0,104.0,130.0,109.0,141.0,143.0
46,0.0,82.0,97.0,132.0,9.0,97.0,132.0,113.0,140.0,142.0
47,4.0,98.0,150.0,222.0,13.0,142.0,222.0,174.0,150.0,166.0
48,3.0,135.0,108.0,137.0,152.0,54.0,137.0,126.0,144.0,118.0
49,4.0,104.0,158.0,226.0,13.0,138.0,226.0,180.0,147.0,166.0
50,0.0,83.0,99.0,141.0,8.0,105.0,141.0,117.0,143.0,144.0
51,0.0,88.0,105.0,151.0,8.0,106.0,151.0,124.0,144.0,145.0
52,4.0,119.0,172.0,232.0,14.0,124.0,232.0,191.0,144.0,164.0
53,3.0,142.0,118.0,157.0,162.0,63.0,157.0,138.0,147.0,121.0
54,4.0,107.0,165.0,232.0,14.0,137.0,232.0,186.0,146.0,168.0
55,0.0,83.0,101.0,144.0,9.0,108.0,144.0,119.0,143.0,145.0
56,0.0,75.0,92.0,134.0,9.0,112.0,134.0,110.0,143.0,145.0
57,4.0,102.0,157.0,225.0,13.0,139.0,225.0,179.0,148.0,167.0
58,3.0,138.0,109.0,144.0,155.0,62.0,144.0,129.0,147.0,118.0
59,4.0,106.0,162.0,229.0,14.0,137.0,229.0,184.0,147.0,167.0
60,0.0,88.0,107.0,150.0,9.0,105.0,150.0,125.0,143.0,145.0
61,0.0,85.0,100.0,144.0,8.0,104.0,144.0,119.0,144.0,144.0
62,4.0,103.0,158.0,226.0,13.0,139.0,226.0,180.0,147.0,167.0
63,3.0,147.0,125.0,160.0,161.0,56.0,160.0,144.0,145.0,121.0
64,4.0,106.0,160.0,230.0,13.0,137.0,230.0,183.0,148.0,166.0
65,0.0,90.0,108.0,150.0,9.0,102.0,150.0,126.0,142.0,145.0
66,4.0,94.0,150.0,222.0,13.0,147.0,222.0,174.0,149.0,168.0
67,3.0,134.0,109.0,139.0,155.0,55.0,139.0,127.0,144.0,119.0
68,4.0,115.0,166.0,228.0,14.0,126.0,228.0,186.0,145.0,163.0
69,0.0,82.0,95.0,134.0,7.0,99.0,134.0,112.0,142.0,142.0
70,0.0,86.0,101.0,139.0,8.0,97.0,139.0,118.0,141.0,142.0
71,4.0,101.0,156.0,225.0,13.0,141.0,225.0,179.0,148.0,167.0
72,3.0,139.0,111.0,140.0,151.0,53.0,140.0,129.0,144.0,117.0
73,3.0,93.0,53.0,55.0,122.0,110.0,93.0,62.0,140.0,105.0
74,0.0,40.0,42.0,51.0,5.0,55.0,51.0,46.0,132.0,131.0
75,1.0,50.0,61.0,133.0,4.0,159.0,133.0,89.0,158.0,149.0
76,2.0,67.0,94.0,62.0,65.0,87.0,94.0,94.0,110.0,140.0
77,3.0,106.0,68.0,73.0,124.0,91.0,106.0,79.0,139.0,107.0
78,0.0,51.0,54.0,66.0,6.0,58.0,66.0,61.0,133.0,132.0
79,0.0,49.0,51.0,62.0,5.0,53.0,62.0,57.0,132.0,131.0
80,1.0,59.0,71.0,139.0,5.0,147.0,139.0,98.0,155.0,148.0
81,2.0,68.0,96.0,73.0,55.0,74.0,96.0,97.0,113.0,141.0
82,3.0,88.0,49.0,52.0,122.0,113.0,88.0,57.0,140.0,105.0
83,0.0,49.0,53.0,64.0,8.0,60.0,64.0,59.0,132.0,132.0
84,1.0,54.0,64.0,130.0,4.0,149.0,130.0,90.0,155.0,147.0
85,1.0,46.0,56.0,122.0,4.0,159.0,122.0,82.0,156.0,148.0
86,2.0,61.0,87.0,65.0,55.0,76.0,87.0,88.0,114.0,141.0
87,3.0,93.0,57.0,65.0,127.0,99.0,93.0,67.0,141.0,108.0
88,1.0,48.0,59.0,128.0,4.0,159.0,128.0,86.0,157.0,149.0
89,2.0,62.0,88.0,69.0,52.0,75.0,88.0,90.0,115.0,141.0
90,3.0,104.0,74.0,85.0,131.0,74.0,104.0,86.0,139.0,112.0
91,0.0,46.0,49.0,64.0,5.0,72.0,64.0,56.0,135.0,132.0
92,1.0,45.0,55.0,128.0,4.0,165.0,128.0,84.0,159.0,149.0
93,2.0,64.0,87.0,73.0,48.0,67.0,87.0,90.0,118.0,140.0
94,0.0,56.0,61.0,81.0,6.0,79.0,81.0,71.0,136.0,135.0
95,0.0,50.0,52.0,68.0,3.0,68.0,68.0,60.0,135.0,132.0
96,3.0,88.0,53.0,61.0,127.0,101.0,88.0,63.0,140.0,108.0
97,0.0,52.0,56.0,74.0,5.0,76.0,74.0,65.0,135.0,134.0
98,1.0,47.0,58.0,136.0,4.0,167.0,136.0,89.0,161.0,151.0
99,2.0,64.0,87.0,72.0,50.0,67.0,87.0,89.0,117.0,139.0
100,3.0,84.0,47.0,54.0,126.0,112.0,84.0,56.0,141.0,107.0
101,0.0,42.0,46.0,62.0,6.0,82.0,62.0,53.0,135.0,133.0
102,1.0,46.0,57.0,131.0,4.0,165.0,131.0,86.0,159.0,150.0
103,3.0,84.0,47.0,53.0,125.0,112.0,84.0,55.0,141.0,106.0
104,0.0,56.0,60.0,79.0,5.0,74.0,79.0,70.0,135.0,134.0
105,1.0,49.0,59.0,132.0,4.0,160.0,132.0,88.0,159.0,149.0
106,0.0,51.0,53.0,70.0,3.0,69.0,70.0,61.0,135.0,132.0
107,0.0,52.0,55.0,73.0,4.0,73.0,73.0,64.0,136.0,133.0
108,0.0,52.0,54.0,71.0,3.0,68.0,71.0,62.0,135.0,132.0
109,1.0,50.0,59.0,129.0,3.0,156.0,129.0,87.0,157.0,148.0
110,2.0,69.0,89.0,77.0,48.0,57.0,89.0,93.0,119.0,138.0
111,3.0,95.0,61.0,71.0,129.0,91.0,95.0,72.0,141.0,109.0
112,0.0,50.0,52.0,70.0,3.0,73.0,70.0,60.0,136.0,132.0
113,1.0,29.0,38.0,107.0,3.0,186.0,107.0,65.0,158.0,150.0
114,2.0,50.0,74.0,45.0,65.0,100.0,74.0,73.0,111.0,139.0
115,3.0,74.0,42.0,41.0,119.0,114.0,74.0,47.0,138.0,108.0
116,0.0,34.0,35.0,41.0,4.0,44.0,41.0,36.0,132.0,129.0
117,0.0,34.0,34.0,40.0,0.0,38.0,40.0,36.0,130.0,129.0
118,1.0,32.0,40.0,115.0,3.0,184.0,115.0,70.0,161.0,151.0
119,3.0,76.0,48.0,51.0,123.0,94.0,76.0,54.0,137.0,111.0
120,0.0,33.0,33.0,40.0,0.0,45.0,40.0,35.0,130.0,130.0
121,1.0,40.0,48.0,119.0,3.0,169.0,119.0,76.0,159.0,149.0
122,3.0,73.0,40.0,41.0,121.0,115.0,73.0,45.0,139.0,107.0
123,0.0,30.0,30.0,38.0,0.0,54.0,38.0,31.0,132.0,130.0
124,0.0,33.0,34.0,41.0,4.0,50.0,41.0,36.0,132.0,130.0
125,1.0,36.0,44.0,121.0,3.0,179.0,121.0,75.0,161.0,151.0
126,2.0,46.0,70.0,43.0,63.0,98.0,70.0,69.0,112.0,139.0
127,0.0,66.0,70.0,77.0,11.0,36.0,77.0,77.0,130.0,132.0
128,0.0,68.0,72.0,79.0,11.0,36.0,79.0,80.0,130.0,132.0
129,3.0,118.0,77.0,80.0,122.0,89.0,118.0,88.0,139.0,105.0
130,2.0,87.0,115.0,84.0,63.0,69.0,115.0,116.0,111.0,140.0
131,4.0,82.0,121.0,149.0,17.0,115.0,149.0,134.0,133.0,153.0
132,0.0,70.0,74.0,82.0,10.0,37.0,82.0,82.0,130.0,132.0
133,0.0,65.0,69.0,79.0,9.0,45.0,79.0,77.0,132.0,132.0
134,3.0,113.0,69.0,71.0,121.0,99.0,113.0,80.0,140.0,103.0
135,2.0,85.0,116.0,85.0,60.0,68.0,116.0,117.0,110.0,142.0
136,4.0,86.0,126.0,154.0,18.0,113.0,154.0,139.0,133.0,154.0
137,0.0,62.0,65.0,74.0,8.0,41.0,74.0,72.0,131.0,131.0
138,3.0,124.0,86.0,88.0,122.0,78.0,124.0,97.0,138.0,107.0
139,2.0,87.0,117.0,85.0,62.0,70.0,117.0,118.0,110.0,141.0
140,4.0,103.0,137.0,159.0,18.0,90.0,159.0,149.0,131.0,149.0
141,1.0,150.0,185.0,253.0,10.0,104.0,253.0,206.0,148.0,155.0
142,0.0,123.0,145.0,203.0,8.0,100.0,203.0,167.0,147.0,148.0
143,4.0,164.0,220.0,251.0,19.0,88.0,251.0,227.0,131.0,160.0
144,1.0,122.0,150.0,248.0,7.0,130.0,248.0,183.0,162.0,158.0
145,0.0,126.0,144.0,203.0,7.0,97.0,203.0,166.0,148.0,146.0
146,4.0,169.0,218.0,252.0,18.0,84.0,252.0,227.0,133.0,156.0
147,3.0,203.0,173.0,219.0,160.0,54.0,219.0,193.0,150.0,119.0
148,1.0,136.0,166.0,248.0,8.0,115.0,248.0,193.0,155.0,156.0
149,1.0,138.0,170.0,250.0,9.0,114.0,250.0,196.0,154.0,156.0
150,3.0,195.0,163.0,210.0,160.0,57.0,210.0,184.0,151.0,118.0
151,4.0,182.0,230.0,254.0,20.0,72.0,254.0,235.0,129.0,154.0
152,0.0,131.0,150.0,209.0,7.0,95.0,209.0,172.0,148.0,147.0
153,1.0,119.0,144.0,242.0,6.0,130.0,242.0,178.0,163.0,157.0
154,0.0,69.0,84.0,119.0,9.0,107.0,119.0,100.0,140.0,143.0
155,0.0,64.0,79.0,113.0,9.0,111.0,113.0,94.0,140.0,143.0
156,1.0,65.0,90.0,208.0,5.0,175.0,208.0,135.0,173.0,165.0
157,2.0,86.0,129.0,121.0,36.0,85.0,129.0,134.0,118.0,150.0
158,3.0,73.0,39.0,38.0,119.0,122.0,73.0,44.0,138.0,107.0
159,1.0,35.0,41.0,94.0,3.0,160.0,94.0,61.0,152.0,143.0
160,2.0,58.0,75.0,48.0,71.0,92.0,75.0,75.0,114.0,135.0
161,0.0,37.0,36.0,41.0,174.0,31.0,41.0,38.0,130.0,128.0
162,0.0,42.0,42.0,46.0,0.0,22.0,46.0,45.0,130.0,129.0
